10月13日17時6分	赤 決勝
バスタオル1補正前 lidar(3424,2362) RS_Y:10637,X:3284	now(1609.212769,5750.380859,0.584743)	9
バスタオル1移動始め lidar(3424,2362) goal(2100,5240,0.000000) now(1609,5750,0.584743)
シーツ補正Y lidar(3243,1283),-27	G(1705,6814),N(1710,6841)	RS(3284,10637)
シーツ補正Y lidar(3245,1295),-15	G(1705,6826),N(1709,6841)	RS(3284,10637)
シーツ補正Y lidar(3245,1295),-15	G(1705,6826),N(1709,6841)	RS(3284,10637)
シーツ補正Y lidar(3245,1295),-15	G(1705,6827),N(1709,6842)	RS(3284,10637)
シーツ補正Y lidar(3241,1288),-22	G(1705,6819),N(1709,6841)	RS(3284,10637)
シーツ補正Y lidar(3241,1288),-22	G(1705,6819),N(1709,6841)	RS(3284,10637)
シーツ補正Y lidar(3256,1292),-18	G(1705,6823),N(1710,6841)	RS(3284,10637)
シーツ補正Y lidar(3256,1292),-18	G(1705,6823),N(1710,6841)	RS(3284,10637)
シーツ補正Y lidar(3256,1292),-18	G(1705,6823),N(1709,6841)	RS(3284,10637)
シーツ補正Y lidar(3254,1289),-21	G(1705,6821),N(1710,6842)	RS(3284,10637)
シーツ補正Y lidar(3254,1289),-21	G(1705,6822),N(1710,6843)	RS(3284,10637)
シーツ補正Y lidar(3236,1294),-16	G(1705,6827),N(1709,6843)	RS(3284,10637)
シーツ補正Y lidar(3236,1294),-16	G(1705,6826),N(1709,6842)	RS(3284,10637)
シーツ補正Y lidar(3236,1294),-16	G(1705,6825),N(1709,6841)	RS(3284,10637)
シーツ補正Y lidar(3240,1291),-19	G(1705,6823),N(1709,6842)	RS(3284,10637)
シーツ補正Y lidar(3240,1291),-19	G(1705,6823),N(1709,6842)	RS(3284,10637)
シーツ補正Y lidar(3246,1292),-18	G(1705,6824),N(1709,6842)	RS(3284,10637)
シーツ補正Y lidar(3246,1292),-18	G(1705,6824),N(1709,6842)	RS(3284,10637)
シーツ補正Y lidar(3246,1292),-18	G(1705,6823),N(1709,6841)	RS(3284,10637)
シーツ補正Y lidar(3244,1288),-22	G(1705,6819),N(1709,6841)	RS(3284,10637)
シーツ補正Y lidar(3244,1288),-22	G(1705,6818),N(1709,6840)	RS(3284,10637)
シーツ補正Y lidar(3240,1299),-11	G(1705,6830),N(1708,6841)	RS(3284,10637)
シーツ補正Y lidar(3240,1299),-11	G(1705,6830),N(1708,6841)	RS(3284,10637)
シーツ補正Y lidar(3240,1299),-11	G(1705,6830),N(1708,6841)	RS(3284,10637)
シーツ補正Y lidar(3239,1296),-14	G(1705,6828),N(1708,6842)	RS(3284,10637)
シーツ補正Y lidar(3239,1296),-14	G(1705,6828),N(1708,6842)	RS(3284,10637)
シーツ補正Y lidar(3246,1292),-18	G(1705,6823),N(1709,6841)	RS(3284,10637)
シーツ補正Y lidar(3246,1292),-18	G(1705,6824),N(1709,6842)	RS(3284,10637)
シーツ補正Y lidar(3246,1292),-18	G(1705,6824),N(1709,6842)	RS(3284,10637)
シーツ補正Y lidar(3253,1293),-17	G(1705,6825),N(1709,6842)	RS(3284,10637)
シーツ補正Y lidar(3253,1293),-17	G(1705,6825),N(1709,6842)	RS(3284,10637)
シーツ補正Y lidar(3253,1289),-21	G(1705,6821),N(1709,6842)	RS(3284,10637)
シーツ補正Y lidar(3253,1289),-21	G(1705,6821),N(1709,6842)	RS(3284,10637)
シーツ補正Y lidar(3253,1289),-21	G(1705,6821),N(1709,6842)	RS(3284,10637)
シーツ補正Y lidar(3254,1290),-20	G(1705,6821),N(1709,6841)	RS(3284,10637)
シーツ補正Y lidar(3254,1290),-20	G(1705,6821),N(1709,6841)	RS(3284,10637)
シーツ補正Y lidar(3251,1292),-18	G(1705,6824),N(1709,6842)	RS(3284,10637)
シーツ補正Y lidar(3251,1292),-18	G(1705,6824),N(1709,6842)	RS(3284,10637)
シーツ補正Y lidar(3251,1292),-18	G(1705,6824),N(1709,6842)	RS(3284,10637)
シーツ補正Y lidar(3240,1297),-13	G(1705,6829),N(1708,6842)	RS(3284,10637)
シーツ補正Y lidar(3240,1297),-13	G(1705,6829),N(1708,6842)	RS(3284,10637)
シーツ補正Y lidar(3242,1291),-19	G(1705,6824),N(1709,6843)	RS(3284,10637)
シーツ補正Y lidar(3242,1291),-19	G(1705,6824),N(1709,6843)	RS(3284,10637)
シーツ補正Y lidar(3242,1291),-19	G(1705,6824),N(1709,6843)	RS(3284,10637)
シーツ補正Y lidar(3252,1288),-22	G(1705,6820),N(1708,6842)	RS(3284,10637)
シーツ補正Y lidar(3252,1288),-22	G(1705,6820),N(1709,6842)	RS(3284,10637)
シーツ補正Y lidar(3252,1288),-22	G(1705,6820),N(1709,6842)	RS(3284,10637)
シーツ補正Y lidar(3252,1288),-22	G(1705,6820),N(1709,6842)	RS(3284,10637)
シーツ補正Y lidar(3252,1288),-22	G(1705,6820),N(1709,6842)	RS(3284,10637)
シーツ補正Y lidar(3247,1292),-18	G(1705,6823),N(1710,6841)	RS(3284,10637)
シーツ補正Y lidar(3247,1292),-18	G(1705,6822),N(1711,6840)	RS(3284,10637)
シーツ補正Y lidar(3237,1299),-11	G(1705,6828),N(1712,6839)	RS(3284,10637)
シーツ補正Y lidar(3237,1299),-11	G(1705,6827),N(1712,6838)	RS(3284,10637)
シーツ補正Y lidar(3237,1299),-11	G(1705,6826),N(1712,6837)	RS(3284,10637)
シーツ補正Y lidar(3238,1291),-19	G(1705,6818),N(1712,6837)	RS(3284,10637)
シーツ補正Y lidar(3238,1291),-19	G(1705,6818),N(1712,6837)	RS(3284,10637)
シーツ補正Y lidar(3235,1305),-5	G(1705,6831),N(1712,6836)	RS(3284,10637)
シーツ補正Y lidar(3235,1305),-5	G(1705,6829),N(1711,6834)	RS(3284,10637)
シーツ補正Y lidar(3235,1305),-5	G(1705,6828),N(1711,6833)	RS(3284,10637)
シーツ補正Y lidar(3234,1316),6	G(1705,6839),N(1711,6833)	RS(3284,10637)
シーツ補正Y lidar(3234,1316),6	G(1705,6839),N(1711,6833)	RS(3284,10637)
シーツ補正Y lidar(3236,1311),1	G(1705,6833),N(1710,6832)	RS(3284,10637)
シーツ補正Y lidar(3236,1311),1	G(1705,6832),N(1710,6831)	RS(3284,10637)
シーツ補正Y lidar(3236,1311),1	G(1705,6831),N(1710,6830)	RS(3284,10637)
シーツ補正Y lidar(3240,1314),4	G(1705,6832),N(1710,6828)	RS(3284,10637)
シーツ補正Y lidar(3240,1314),4	G(1705,6832),N(1710,6828)	RS(3284,10637)
シーツ補正Y lidar(3253,1315),5	G(1705,6831),N(1710,6826)	RS(3284,10637)
シーツ補正Y lidar(3253,1315),5	G(1705,6830),N(1710,6825)	RS(3284,10637)
シーツ補正Y lidar(3253,1315),5	G(1705,6829),N(1709,6824)	RS(3284,10637)
シーツ補正Y lidar(3249,1319),9	G(1705,6833),N(1709,6824)	RS(3284,10637)
シーツ補正Y lidar(3249,1319),9	G(1705,6833),N(1709,6824)	RS(3284,10637)
シーツ補正Y lidar(3257,1316),6	G(1705,6829),N(1709,6823)	RS(3284,10637)
シーツ補正Y lidar(3257,1316),6	G(1705,6829),N(1709,6823)	RS(3284,10637)
シーツ補正Y lidar(3257,1316),6	G(1705,6829),N(1709,6823)	RS(3284,10637)
シーツ補正Y lidar(3247,1317),7	G(1705,6830),N(1710,6823)	RS(3284,10637)
シーツ補正Y lidar(3247,1317),7	G(1705,6831),N(1710,6824)	RS(3284,10637)
シーツ補正Y lidar(3248,1318),8	G(1705,6832),N(1710,6824)	RS(3284,10637)
シーツ補正Y lidar(3248,1318),8	G(1705,6833),N(1710,6825)	RS(3284,10637)
シーツ補正Y lidar(3248,1318),8	G(1705,6832),N(1710,6824)	RS(3284,10637)
シーツ補正Y lidar(3239,1309),-1	G(1705,6823),N(1710,6824)	RS(3284,10637)
シーツ補正Y lidar(3239,1309),-1	G(1705,6823),N(1710,6824)	RS(3284,10637)
シーツ補正Y lidar(3257,1310),0	G(1705,6825),N(1710,6825)	RS(3284,10637)
シーツ補正Y lidar(3257,1310),0	G(1705,6824),N(1710,6824)	RS(3284,10637)
シーツ補正Y lidar(3257,1310),0	G(1705,6825),N(1710,6825)	RS(3284,10637)
シーツ補正Y lidar(3251,1317),7	G(1705,6832),N(1710,6825)	RS(3284,10637)
シーツ補正Y lidar(3251,1317),7	G(1705,6832),N(1710,6825)	RS(3284,10637)
シーツ補正Y lidar(3259,1322),12	G(1705,6837),N(1710,6825)	RS(3284,10637)
シーツ補正Y lidar(3259,1322),12	G(1705,6837),N(1710,6825)	RS(3284,10637)
シーツ補正Y lidar(3259,1322),12	G(1705,6837),N(1710,6825)	RS(3284,10637)
シーツ補正Y lidar(3254,1313),3	G(1705,6827),N(1710,6824)	RS(3284,10637)
シーツ補正Y lidar(3254,1313),3	G(1705,6827),N(1710,6824)	RS(3284,10637)
シーツ補正Y lidar(3251,1319),9	G(1705,6833),N(1710,6824)	RS(3284,10637)
シーツ補正Y lidar(3251,1319),9	G(1705,6833),N(1710,6824)	RS(3284,10637)
シーツ補正Y lidar(3251,1319),9	G(1705,6833),N(1710,6824)	RS(3284,10637)
シーツ補正Y lidar(3262,1324),14	G(1705,6838),N(1710,6824)	RS(3284,10637)
シーツ補正Y lidar(3262,1324),14	G(1705,6838),N(1710,6824)	RS(3284,10637)
シーツ補正Y lidar(3267,1324),14	G(1705,6837),N(1710,6823)	RS(3284,10637)
シーツ補正Y lidar(3267,1324),14	G(1705,6836),N(1710,6822)	RS(3284,10637)
シーツ補正Y lidar(3267,1324),14	G(1705,6835),N(1710,6821)	RS(3284,10637)
シーツ補正Y lidar(3269,1316),6	G(1705,6826),N(1710,6820)	RS(3284,10637)
シーツ補正Y lidar(3269,1316),6	G(1705,6827),N(1710,6821)	RS(3284,10637)
シーツ補正Y lidar(3264,1325),15	G(1705,6836),N(1710,6821)	RS(3284,10637)
シーツ補正Y lidar(3264,1325),15	G(1705,6835),N(1709,6820)	RS(3284,10637)
シーツ補正Y lidar(3264,1325),15	G(1705,6834),N(1709,6819)	RS(3284,10637)
シーツ補正Y lidar(3265,1317),7	G(1705,6826),N(1709,6819)	RS(3284,10637)
シーツ補正Y lidar(3265,1317),7	G(1705,6826),N(1709,6819)	RS(3284,10637)
シーツ補正Y lidar(3258,1319),9	G(1705,6827),N(1709,6818)	RS(3284,10637)
シーツ補正Y lidar(3258,1319),9	G(1705,6827),N(1709,6818)	RS(3284,10637)
シーツ補正Y lidar(3258,1319),9	G(1705,6827),N(1710,6818)	RS(3284,10637)
シーツ補正Y lidar(3248,1318),8	G(1705,6825),N(1709,6817)	RS(3284,10637)
シーツ補正Y lidar(3248,1318),8	G(1705,6825),N(1709,6817)	RS(3284,10637)
シーツ補正Y lidar(3252,1318),8	G(1705,6825),N(1709,6817)	RS(3284,10637)
シーツ補正Y lidar(3252,1318),8	G(1705,6825),N(1709,6817)	RS(3284,10637)
シーツ補正Y lidar(3252,1318),8	G(1705,6826),N(1709,6818)	RS(3284,10637)
シーツ補正Y lidar(3252,1324),14	G(1705,6832),N(1710,6818)	RS(3284,10637)
シーツ補正Y lidar(3252,1324),14	G(1705,6832),N(1710,6818)	RS(3284,10637)
シーツ補正Y lidar(3250,1320),10	G(1705,6827),N(1709,6817)	RS(3284,10637)
シーツ補正Y lidar(3250,1320),10	G(1705,6827),N(1709,6817)	RS(3284,10637)
シーツ補正Y lidar(3250,1320),10	G(1705,6827),N(1709,6817)	RS(3284,10637)
シーツ補正Y lidar(3245,1321),11	G(1705,6828),N(1709,6817)	RS(3284,10637)
シーツ補正Y lidar(3245,1321),11	G(1705,6828),N(1709,6817)	RS(3284,10637)
シーツ補正Y lidar(3256,1326),16	G(1705,6834),N(1710,6818)	RS(3284,10637)
シーツ補正Y lidar(3256,1326),16	G(1705,6835),N(1710,6819)	RS(3284,10637)
シーツ補正Y lidar(3256,1326),16	G(1705,6835),N(1709,6819)	RS(3284,10637)
シーツ補正Y lidar(3232,1318),8	G(1705,6826),N(1709,6818)	RS(3284,10637)
シーツ補正Y lidar(3232,1318),8	G(1705,6826),N(1709,6818)	RS(3284,10637)
シーツ補正Y lidar(3248,1319),9	G(1705,6827),N(1709,6818)	RS(3284,10637)
シーツ補正Y lidar(3248,1319),9	G(1705,6827),N(1709,6818)	RS(3284,10637)
シーツ補正Y lidar(3248,1319),9	G(1705,6828),N(1709,6819)	RS(3284,10637)
シーツ補正Y lidar(3252,1316),6	G(1705,6825),N(1709,6819)	RS(3284,10637)
シーツ補正Y lidar(3252,1316),6	G(1705,6825),N(1709,6819)	RS(3284,10637)
シーツ補正Y lidar(3251,1312),2	G(1705,6821),N(1709,6819)	RS(3284,10637)
シーツ補正Y lidar(3251,1312),2	G(1705,6820),N(1709,6818)	RS(3284,10637)
シーツ補正Y lidar(3251,1312),2	G(1705,6820),N(1708,6818)	RS(3284,10637)
シーツ補正Y lidar(3248,1319),9	G(1705,6827),N(1708,6818)	RS(3284,10637)
シーツ補正Y lidar(3248,1319),9	G(1705,6826),N(1708,6817)	RS(3284,10637)
シーツ補正Y lidar(3250,1325),15	G(1705,6832),N(1708,6817)	RS(3284,10637)
シーツ補正Y lidar(3250,1325),15	G(1705,6832),N(1708,6817)	RS(3284,10637)
シーツ補正Y lidar(3250,1325),15	G(1705,6832),N(1708,6817)	RS(3284,10637)
シーツ補正Y lidar(3267,1313),3	G(1705,6820),N(1709,6817)	RS(3284,10637)
シーツ補正Y lidar(3267,1313),3	G(1705,6820),N(1709,6817)	RS(3284,10637)
シーツ補正Y lidar(3258,1320),10	G(1705,6827),N(1708,6817)	RS(3284,10637)
シーツ補正Y lidar(3258,1320),10	G(1705,6827),N(1708,6817)	RS(3284,10637)
シーツ補正Y lidar(3258,1320),10	G(1705,6827),N(1708,6817)	RS(3284,10637)
シーツ補正Y lidar(3258,1329),19	G(1705,6835),N(1708,6816)	RS(3284,10637)
シーツ補正Y lidar(3258,1329),19	G(1705,6836),N(1708,6817)	RS(3284,10637)
シーツ補正Y lidar(3264,1325),15	G(1705,6832),N(1708,6817)	RS(3284,10637)
シーツ補正Y lidar(3264,1325),15	G(1705,6832),N(1708,6817)	RS(3284,10637)
シーツ補正Y lidar(3264,1325),15	G(1705,6833),N(1708,6818)	RS(3284,10637)
シーツ補正Y lidar(3259,1326),16	G(1705,6834),N(1708,6818)	RS(3284,10637)
シーツ補正Y lidar(3259,1326),16	G(1705,6834),N(1708,6818)	RS(3284,10637)
シーツ補正Y lidar(3259,1323),13	G(1705,6830),N(1708,6817)	RS(3284,10637)
シーツ補正Y lidar(3259,1323),13	G(1705,6830),N(1708,6817)	RS(3284,10637)
シーツ補正Y lidar(3259,1323),13	G(1705,6830),N(1708,6817)	RS(3284,10637)
シーツ補正Y lidar(3265,1324),14	G(1705,6831),N(1708,6817)	RS(3284,10637)
シーツ補正Y lidar(3265,1324),14	G(1705,6831),N(1708,6817)	RS(3284,10637)
シーツ補正Y lidar(3269,1312),2	G(1705,6819),N(1708,6817)	RS(3284,10637)
シーツ補正Y lidar(3269,1312),2	G(1705,6819),N(1708,6817)	RS(3284,10637)
シーツ補正Y lidar(3269,1312),2	G(1705,6819),N(1708,6817)	RS(3284,10637)
シーツ補正Y lidar(3264,1320),10	G(1705,6827),N(1708,6817)	RS(3284,10637)
シーツ補正Y lidar(3264,1320),10	G(1705,6826),N(1708,6816)	RS(3284,10637)
シーツ補正Y lidar(3261,1325),15	G(1705,6831),N(1708,6816)	RS(3284,10637)
シーツ補正Y lidar(3261,1325),15	G(1705,6831),N(1708,6816)	RS(3284,10637)
シーツ補正Y lidar(3261,1325),15	G(1705,6831),N(1708,6816)	RS(3284,10637)
シーツ補正Y lidar(3262,1327),17	G(1705,6833),N(1708,6816)	RS(3284,10637)
シーツ補正Y lidar(3262,1327),17	G(1705,6833),N(1708,6816)	RS(3284,10637)
シーツ補正Y lidar(3268,1330),20	G(1705,6836),N(1708,6816)	RS(3284,10637)
シーツ補正Y lidar(3268,1330),20	G(1705,6836),N(1708,6816)	RS(3284,10637)
シーツ補正Y lidar(3268,1330),20	G(1705,6836),N(1708,6816)	RS(3284,10637)
シーツ補正Y lidar(3261,1332),22	G(1705,6838),N(1708,6816)	RS(3284,10637)
シーツ補正Y lidar(3261,1332),22	G(1705,6838),N(1708,6816)	RS(3284,10637)
シーツ補正Y lidar(3270,1325),15	G(1705,6830),N(1708,6815)	RS(3284,10637)
シーツ補正Y lidar(3270,1325),15	G(1705,6830),N(1707,6815)	RS(3284,10637)
シーツ補正Y lidar(3270,1325),15	G(1705,6830),N(1707,6815)	RS(3284,10637)
シーツ補正Y lidar(3262,1335),25	G(1705,6840),N(1707,6815)	RS(3284,10637)
シーツ補正Y lidar(3262,1335),25	G(1705,6840),N(1707,6815)	RS(3284,10637)
シーツ補正Y lidar(3270,1341),31	G(1705,6846),N(1708,6815)	RS(3284,10637)
シーツ補正Y lidar(3270,1341),31	G(1705,6846),N(1708,6815)	RS(3284,10637)
シーツ補正Y lidar(3270,1341),31	G(1705,6846),N(1708,6815)	RS(3284,10637)
シーツ補正Y lidar(3271,1335),25	G(1705,6840),N(1707,6815)	RS(3284,10637)
シーツ補正Y lidar(3271,1335),25	G(1705,6840),N(1708,6815)	RS(3284,10637)
シーツ補正Y lidar(3263,1329),19	G(1705,6835),N(1708,6816)	RS(3284,10637)
シーツ補正Y lidar(3263,1329),19	G(1705,6835),N(1708,6816)	RS(3284,10637)
シーツ補正Y lidar(3263,1329),19	G(1705,6835),N(1708,6816)	RS(3284,10637)
シーツ補正Y lidar(3267,1335),25	G(1705,6841),N(1708,6816)	RS(3284,10637)
シーツ補正Y lidar(3267,1335),25	G(1705,6841),N(1708,6816)	RS(3284,10637)
シーツ補正Y lidar(3272,1340),30	G(1705,6846),N(1708,6816)	RS(3284,10637)
シーツ補正Y lidar(3272,1340),30	G(1705,6846),N(1708,6816)	RS(3284,10637)
シーツ補正Y lidar(3272,1340),30	G(1705,6846),N(1707,6816)	RS(3284,10637)
シーツ補正Y lidar(3266,1336),26	G(1705,6843),N(1708,6817)	RS(3284,10637)
シーツ補正Y lidar(3266,1336),26	G(1705,6843),N(1708,6817)	RS(3284,10637)
シーツ補正Y lidar(3270,1317),7	G(1705,6824),N(1708,6817)	RS(3284,10637)
シーツ補正Y lidar(3270,1317),7	G(1705,6824),N(1708,6817)	RS(3284,10637)
シーツ補正Y lidar(3270,1317),7	G(1705,6824),N(1708,6817)	RS(3284,10637)
シーツ補正Y lidar(3266,1320),10	G(1705,6827),N(1708,6817)	RS(3284,10637)
シーツ補正Y lidar(3266,1320),10	G(1705,6827),N(1708,6817)	RS(3284,10637)
シーツ補正Y lidar(3267,1327),17	G(1705,6834),N(1708,6817)	RS(3284,10637)
シーツ補正Y lidar(3267,1327),17	G(1705,6834),N(1707,6817)	RS(3284,10637)
シーツ補正Y lidar(3267,1327),17	G(1705,6833),N(1707,6816)	RS(3284,10637)
シーツ補正Y lidar(3276,1324),14	G(1705,6830),N(1707,6816)	RS(3284,10637)
シーツ補正Y lidar(3276,1324),14	G(1705,6830),N(1707,6816)	RS(3284,10637)
シーツ補正Y lidar(3267,1322),12	G(1705,6828),N(1707,6816)	RS(3284,10637)
シーツ補正Y lidar(3267,1322),12	G(1705,6828),N(1707,6816)	RS(3284,10637)
シーツ補正Y lidar(3267,1322),12	G(1705,6828),N(1707,6816)	RS(3284,10637)
シーツ補正Y lidar(3260,1323),13	G(1705,6829),N(1707,6816)	RS(3284,10637)
シーツ補正Y lidar(3260,1323),13	G(1705,6829),N(1707,6816)	RS(3284,10637)
シーツ補正Y lidar(3255,1323),13	G(1705,6829),N(1707,6816)	RS(3284,10637)
シーツ補正Y lidar(3255,1323),13	G(1705,6829),N(1706,6816)	RS(3284,10637)
シーツ補正Y lidar(3255,1323),13	G(1705,6829),N(1706,6816)	RS(3284,10637)
シーツ補正Y lidar(3256,1327),17	G(1705,6833),N(1707,6816)	RS(3284,10637)
シーツ補正Y lidar(3256,1327),17	G(1705,6833),N(1707,6816)	RS(3284,10637)
シーツ補正Y lidar(3257,1333),23	G(1705,6841),N(1707,6818)	RS(3284,10637)
シーツ補正Y lidar(3257,1333),23	G(1705,6844),N(1708,6821)	RS(3284,10637)
シーツ補正Y lidar(3257,1333),23	G(1705,6846),N(1708,6823)	RS(3284,10637)
シーツ補正Y lidar(3246,1332),22	G(1705,6846),N(1708,6824)	RS(3284,10637)
シーツ補正Y lidar(3246,1332),22	G(1705,6846),N(1707,6824)	RS(3284,10637)
シーツ補正Y lidar(3250,1314),4	G(1705,6827),N(1707,6823)	RS(3284,10637)
シーツ補正Y lidar(3250,1314),4	G(1705,6826),N(1707,6822)	RS(3284,10637)
シーツ補正Y lidar(3250,1314),4	G(1705,6826),N(1707,6822)	RS(3284,10637)
シーツ補正Y lidar(3248,1314),4	G(1705,6826),N(1707,6822)	RS(3284,10637)
シーツ補正Y lidar(3248,1314),4	G(1705,6826),N(1707,6822)	RS(3284,10637)
シーツ補正Y lidar(3239,1316),6	G(1705,6828),N(1707,6822)	RS(3284,10637)
シーツ補正Y lidar(3239,1316),6	G(1705,6828),N(1707,6822)	RS(3284,10637)
シーツ補正Y lidar(3239,1316),6	G(1705,6828),N(1707,6822)	RS(3284,10637)
シーツ補正Y lidar(3253,1313),3	G(1705,6824),N(1707,6821)	RS(3284,10637)
シーツ補正Y lidar(3253,1313),3	G(1705,6825),N(1707,6822)	RS(3284,10637)
シーツ補正Y lidar(3254,1318),8	G(1705,6830),N(1707,6822)	RS(3284,10637)
シーツ補正Y lidar(3254,1318),8	G(1705,6829),N(1706,6821)	RS(3284,10637)
シーツ補正Y lidar(3254,1318),8	G(1705,6829),N(1706,6821)	RS(3284,10637)
シーツ補正Y lidar(3254,1329),19	G(1705,6839),N(1706,6820)	RS(3284,10637)
シーツ補正Y lidar(3254,1329),19	G(1705,6839),N(1706,6820)	RS(3284,10637)
シーツ補正Y lidar(3254,1318),8	G(1705,6828),N(1706,6820)	RS(3284,10637)
シーツ補正Y lidar(3254,1318),8	G(1705,6828),N(1706,6820)	RS(3284,10637)
シーツ補正Y lidar(3254,1318),8	G(1705,6828),N(1707,6820)	RS(3284,10637)
シーツ補正Y lidar(3261,1334),24	G(1705,6846),N(1707,6822)	RS(3284,10637)
シーツ補正Y lidar(3261,1334),24	G(1705,6846),N(1707,6822)	RS(3284,10637)
シーツ補正Y lidar(3255,1321),11	G(1705,6832),N(1707,6821)	RS(3284,10637)
シーツ補正Y lidar(3255,1321),11	G(1705,6831),N(1707,6820)	RS(3284,10637)
シーツ補正Y lidar(3255,1321),11	G(1705,6831),N(1707,6820)	RS(3284,10637)
シーツ補正Y lidar(3254,1322),12	G(1705,6832),N(1707,6820)	RS(3284,10637)
シーツ補正Y lidar(3254,1322),12	G(1705,6832),N(1706,6820)	RS(3284,10637)
シーツ補正Y lidar(3256,1319),9	G(1705,6829),N(1706,6820)	RS(3284,10637)
シーツ補正Y lidar(3256,1319),9	G(1705,6829),N(1706,6820)	RS(3284,10637)
シーツ補正Y lidar(3256,1319),9	G(1705,6829),N(1706,6820)	RS(3284,10637)
シーツ補正Y lidar(3255,1314),4	G(1705,6824),N(1705,6820)	RS(3284,10637)
シーツ補正Y lidar(3255,1314),4	G(1705,6824),N(1705,6820)	RS(3284,10637)
シーツ補正Y lidar(3258,1320),10	G(1705,6830),N(1705,6820)	RS(3284,10637)
シーツ補正Y lidar(3258,1320),10	G(1705,6830),N(1705,6820)	RS(3284,10637)
シーツ補正Y lidar(3258,1320),10	G(1705,6831),N(1706,6821)	RS(3284,10637)
シーツ補正Y lidar(3259,1326),16	G(1705,6839),N(1706,6823)	RS(3284,10637)
シーツ補正Y lidar(3259,1326),16	G(1705,6838),N(1706,6822)	RS(3284,10637)
シーツ補正Y lidar(3256,1313),3	G(1705,6825),N(1706,6822)	RS(3284,10637)
シーツ補正Y lidar(3256,1313),3	G(1705,6825),N(1706,6822)	RS(3284,10637)
シーツ補正Y lidar(3256,1313),3	G(1705,6825),N(1706,6822)	RS(3284,10637)
シーツ補正Y lidar(3258,1305),-5	G(1705,6817),N(1706,6822)	RS(3284,10637)
シーツ補正Y lidar(3258,1305),-5	G(1705,6816),N(1706,6821)	RS(3284,10637)
シーツ補正Y lidar(3252,1308),-2	G(1705,6819),N(1706,6821)	RS(3284,10637)
シーツ補正Y lidar(3252,1308),-2	G(1705,6819),N(1706,6821)	RS(3284,10637)
シーツ補正Y lidar(3252,1308),-2	G(1705,6819),N(1705,6821)	RS(3284,10637)
シーツ補正Y lidar(3259,1318),8	G(1705,6828),N(1705,6820)	RS(3284,10637)
シーツ補正Y lidar(3259,1318),8	G(1705,6828),N(1705,6820)	RS(3284,10637)
シーツ補正Y lidar(3257,1327),17	G(1705,6837),N(1705,6820)	RS(3284,10637)
シーツ補正Y lidar(3257,1327),17	G(1705,6837),N(1705,6820)	RS(3284,10637)
シーツ補正Y lidar(3257,1327),17	G(1705,6837),N(1705,6820)	RS(3284,10637)
シーツ補正Y lidar(3250,1312),2	G(1705,6822),N(1705,6820)	RS(3284,10637)
シーツ補正Y lidar(3250,1312),2	G(1705,6822),N(1705,6820)	RS(3284,10637)
シーツ補正Y lidar(3269,1322),12	G(1705,6832),N(1705,6820)	RS(3284,10637)
シーツ補正Y lidar(3269,1322),12	G(1705,6832),N(1705,6820)	RS(3284,10637)
シーツ補正Y lidar(3269,1322),12	G(1705,6832),N(1705,6820)	RS(3284,10637)
シーツ補正Y lidar(3256,1319),9	G(1705,6829),N(1706,6820)	RS(3284,10637)
シーツ補正Y lidar(3256,1319),9	G(1705,6829),N(1706,6820)	RS(3284,10637)
シーツ補正Y lidar(3245,1324),14	G(1705,6834),N(1706,6820)	RS(3284,10637)
シーツ補正Y lidar(3245,1324),14	G(1705,6834),N(1706,6820)	RS(3284,10637)
シーツ補正Y lidar(3245,1324),14	G(1705,6834),N(1706,6820)	RS(3284,10637)
シーツ補正Y lidar(3243,1319),9	G(1705,6829),N(1706,6820)	RS(3284,10637)
シーツ補正Y lidar(3243,1319),9	G(1705,6829),N(1706,6820)	RS(3284,10637)
シーツ補正Y lidar(3250,1326),16	G(1705,6836),N(1706,6820)	RS(3284,10637)
シーツ補正Y lidar(3250,1326),16	G(1705,6836),N(1706,6820)	RS(3284,10637)
シーツ補正Y lidar(3250,1326),16	G(1705,6836),N(1706,6820)	RS(3284,10637)
シーツ補正Y lidar(3251,1320),10	G(1705,6830),N(1706,6820)	RS(3284,10637)
シーツ補正Y lidar(3251,1320),10	G(1705,6830),N(1706,6820)	RS(3284,10637)
シーツ補正Y lidar(3245,1333),23	G(1705,6843),N(1706,6820)	RS(3284,10637)
シーツ補正Y lidar(3245,1333),23	G(1705,6843),N(1706,6820)	RS(3284,10637)
シーツ補正Y lidar(3245,1333),23	G(1705,6843),N(1706,6820)	RS(3284,10637)
シーツ補正Y lidar(3238,1334),24	G(1705,6844),N(1706,6820)	RS(3284,10637)
シーツ補正Y lidar(3238,1334),24	G(1705,6844),N(1706,6820)	RS(3284,10637)
シーツ補正Y lidar(3243,1335),25	G(1705,6845),N(1706,6820)	RS(3284,10637)
シーツ補正Y lidar(3243,1335),25	G(1705,6845),N(1706,6820)	RS(3284,10637)
シーツ補正Y lidar(3243,1335),25	G(1705,6845),N(1706,6820)	RS(3284,10637)
シーツ補正Y lidar(3252,1328),18	G(1705,6838),N(1706,6820)	RS(3284,10637)
シーツ補正Y lidar(3252,1328),18	G(1705,6838),N(1706,6820)	RS(3284,10637)
シーツ補正Y lidar(3247,1335),25	G(1705,6845),N(1706,6820)	RS(3284,10637)
シーツ補正Y lidar(3247,1335),25	G(1705,6845),N(1706,6820)	RS(3284,10637)
