10月19日13時27分	青 予選
展開 now(-302.522736,5393.577637,0.239889)	5
展開 now(-326.476562,5701.175293,-2.787519)	6
バスタオル1補正前 lidar(1841,2551) RS_Y:0,X:0	now(-1955.273926,5642.437500,1.964382)	20
バスタオル1移動始め lidar(1841,2551) goal(-1980,5240,0.000000) now(-1955,5642,1.964382)
バスタオル2補正Y lidar(1344,2955),25	G(-3358,5214),N(-3272,5189)	RS(0,0)
バスタオル2補正X 台座 lidar(1344,2955),-86	G(-3359,5214),N(-3273,5187)	RS(0,0)	45
バスタオル2補正Y lidar(1344,2955),25	G(-3359,5212),N(-3273,5187)	RS(0,0)
バスタオル2補正X 台座 lidar(1358,2962),-72	G(-3347,5212),N(-3275,5185)	RS(0,0)	45
バスタオル2補正Y lidar(1358,2962),32	G(-3347,5217),N(-3275,5185)	RS(0,0)
バスタオル2補正X 台座 lidar(1358,2962),-72	G(-3347,5217),N(-3275,5186)	RS(0,0)	45
バスタオル2補正Y lidar(1358,2962),32	G(-3347,5218),N(-3275,5186)	RS(0,0)
バスタオル2補正X 台座 lidar(1363,2974),-67	G(-3342,5218),N(-3275,5185)	RS(0,0)	45
バスタオル2補正Y lidar(1363,2974),44	G(-3342,5229),N(-3275,5185)	RS(0,0)
バスタオル2補正X 台座 lidar(1363,2974),-67	G(-3342,5229),N(-3275,5185)	RS(0,0)	45
バスタオル2補正Y lidar(1363,2974),44	G(-3342,5229),N(-3275,5185)	RS(0,0)
バスタオル2補正X 台座 lidar(1356,2964),-74	G(-3349,5229),N(-3275,5186)	RS(0,0)	45
バスタオル2補正Y lidar(1356,2964),34	G(-3349,5220),N(-3275,5186)	RS(0,0)
バスタオル2補正X 台座 lidar(1356,2964),-74	G(-3349,5220),N(-3275,5186)	RS(0,0)	45
バスタオル2補正Y lidar(1356,2964),34	G(-3349,5220),N(-3275,5186)	RS(0,0)
バスタオル2補正X 台座 lidar(1356,2964),-74	G(-3349,5220),N(-3275,5186)	RS(0,0)	45
バスタオル2補正Y lidar(1356,2964),34	G(-3349,5220),N(-3275,5186)	RS(0,0)
バスタオル2補正X 台座 lidar(1362,2963),-68	G(-3343,5220),N(-3275,5184)	RS(0,0)	45
バスタオル2補正Y lidar(1362,2963),33	G(-3343,5217),N(-3275,5184)	RS(0,0)
バスタオル2補正X 台座 lidar(1362,2963),-68	G(-3345,5217),N(-3277,5184)	RS(0,0)	45
バスタオル2補正Y lidar(1362,2963),33	G(-3345,5217),N(-3277,5184)	RS(0,0)
バスタオル2補正X 台座 lidar(1348,2965),-82	G(-3362,5217),N(-3280,5184)	RS(0,0)	45
バスタオル2補正Y lidar(1348,2965),35	G(-3362,5219),N(-3280,5184)	RS(0,0)
バスタオル2補正X 台座 lidar(1348,2965),-82	G(-3366,5219),N(-3284,5183)	RS(0,0)	45
バスタオル2補正Y lidar(1348,2965),35	G(-3366,5218),N(-3284,5183)	RS(0,0)
バスタオル2補正X 台座 lidar(1361,2950),-69	G(-3357,5218),N(-3288,5183)	RS(0,0)	45
バスタオル2補正Y lidar(1361,2950),20	G(-3357,5203),N(-3288,5183)	RS(0,0)
バスタオル2補正X 台座 lidar(1361,2950),-69	G(-3360,5203),N(-3291,5183)	RS(0,0)	45
バスタオル2補正Y lidar(1361,2950),20	G(-3360,5203),N(-3291,5183)	RS(0,0)
バスタオル2補正X 台座 lidar(1361,2950),-69	G(-3366,5203),N(-3297,5184)	RS(0,0)	45
バスタオル2補正Y lidar(1361,2950),20	G(-3366,5204),N(-3297,5184)	RS(0,0)
バスタオル2補正X 台座 lidar(1382,2960),-48	G(-3354,5204),N(-3306,5186)	RS(0,0)	45
バスタオル2補正Y lidar(1382,2960),30	G(-3354,5216),N(-3306,5186)	RS(0,0)
バスタオル2補正X 台座 lidar(1382,2960),-48	G(-3364,5216),N(-3316,5187)	RS(0,0)	45
バスタオル2補正Y lidar(1382,2960),30	G(-3364,5217),N(-3316,5187)	RS(0,0)
バスタオル2補正X 台座 lidar(1394,2961),-36	G(-3362,5217),N(-3326,5188)	RS(0,0)	45
バスタオル2補正Y lidar(1394,2961),31	G(-3362,5219),N(-3326,5188)	RS(0,0)
バスタオル2補正X 台座 lidar(1394,2961),-36	G(-3373,5219),N(-3337,5189)	RS(0,0)	45
バスタオル2補正Y lidar(1394,2961),31	G(-3373,5220),N(-3337,5189)	RS(0,0)
バスタオル2補正X 台座 lidar(1406,2961),-24	G(-3371,5220),N(-3347,5192)	RS(0,0)	45
バスタオル2補正Y lidar(1406,2961),31	G(-3371,5223),N(-3347,5192)	RS(0,0)
バスタオル2補正X 台座 lidar(1406,2961),-24	G(-3375,5223),N(-3351,5193)	RS(0,0)	45
バスタオル2補正Y lidar(1406,2961),31	G(-3375,5224),N(-3351,5193)	RS(0,0)
バスタオル2補正X 台座 lidar(1426,2961),-4	G(-3363,5224),N(-3359,5196)	RS(0,0)	45
バスタオル2補正Y lidar(1426,2961),31	G(-3363,5227),N(-3359,5196)	RS(0,0)
バスタオル2補正X 台座 lidar(1426,2961),-4	G(-3370,5227),N(-3366,5199)	RS(0,0)	46
バスタオル2補正Y lidar(1426,2961),31	G(-3370,5230),N(-3366,5199)	RS(0,0)
バスタオル2補正X 台座 lidar(1426,2961),-4	G(-3376,5230),N(-3372,5203)	RS(0,0)	46
バスタオル2補正Y lidar(1426,2961),31	G(-3376,5234),N(-3372,5203)	RS(0,0)
バスタオル2補正X 無し lidar(1973,2956),543	G(-3190,5234),N(-3376,5207)	RS(0,0)	46
バスタオル2補正Y lidar(1973,2956),26	G(-3190,5233),N(-3376,5207)	RS(0,0)
バスタオル2補正X 無し lidar(1973,2956),543	G(-3190,5233),N(-3378,5211)	RS(0,0)	46
バスタオル2補正Y lidar(1973,2956),26	G(-3190,5237),N(-3378,5211)	RS(0,0)
バスタオル2補正X フェンス lidar(3216,2951),26	G(-3353,5237),N(-3379,5212)	RS(0,0)	46
バスタオル2補正Y lidar(3216,2951),21	G(-3353,5233),N(-3379,5212)	RS(0,0)
バスタオル2補正X フェンス lidar(3216,2951),26	G(-3353,5233),N(-3379,5214)	RS(0,0)	46
バスタオル2補正Y lidar(3216,2951),21	G(-3353,5235),N(-3379,5214)	RS(0,0)
バスタオル2補正X フェンス lidar(3216,2951),26	G(-3353,5235),N(-3379,5216)	RS(0,0)	46
バスタオル2補正Y lidar(3216,2951),21	G(-3353,5237),N(-3379,5216)	RS(0,0)
バスタオル2補正X フェンス lidar(3149,2941),-41	G(-3419,5237),N(-3378,5217)	RS(0,0)	46
バスタオル2補正Y lidar(3149,2941),11	G(-3419,5228),N(-3378,5217)	RS(0,0)
バスタオル2補正X フェンス lidar(3149,2941),-41	G(-3418,5228),N(-3377,5218)	RS(0,0)	46
バスタオル2補正Y lidar(3149,2941),11	G(-3418,5229),N(-3377,5218)	RS(0,0)
バスタオル2補正X 無し lidar(2386,2939),956	G(-3190,5229),N(-3377,5219)	RS(0,0)	46
バスタオル2補正Y lidar(2386,2939),9	G(-3190,5228),N(-3377,5219)	RS(0,0)
バスタオル2補正X 無し lidar(2386,2939),956	G(-3190,5228),N(-3375,5220)	RS(0,0)	46
バスタオル2補正Y lidar(2386,2939),9	G(-3190,5229),N(-3375,5220)	RS(0,0)
バスタオル2補正X 無し lidar(2386,2939),956	G(-3190,5229),N(-3375,5221)	RS(0,0)	46
バスタオル2補正Y lidar(2386,2939),9	G(-3190,5230),N(-3375,5221)	RS(0,0)
バスタオル2補正X 無し lidar(2285,2936),855	G(-3190,5230),N(-3374,5221)	RS(0,0)	46
バスタオル2補正Y lidar(2285,2936),6	G(-3190,5227),N(-3374,5221)	RS(0,0)
バスタオル2補正X 無し lidar(2285,2936),855	G(-3190,5227),N(-3373,5222)	RS(0,0)	46
バスタオル2補正Y lidar(2285,2936),6	G(-3190,5228),N(-3373,5222)	RS(0,0)
バスタオル2補正X 無し lidar(2758,2937),1328	G(-3190,5228),N(-3371,5224)	RS(0,0)	46
バスタオル2補正Y lidar(2758,2937),7	G(-3190,5231),N(-3371,5224)	RS(0,0)
バスタオル2補正X 無し lidar(2758,2937),1328	G(-3190,5231),N(-3369,5225)	RS(0,0)	46
バスタオル2補正Y lidar(2758,2937),7	G(-3190,5232),N(-3369,5225)	RS(0,0)
バスタオル2補正X 無し lidar(2758,2937),1328	G(-3190,5232),N(-3367,5226)	RS(0,0)	46
バスタオル2補正Y lidar(2758,2937),7	G(-3190,5233),N(-3367,5226)	RS(0,0)
バスタオル2補正X フェンス lidar(3097,2944),-93	G(-3456,5233),N(-3363,5230)	RS(0,0)	46
バスタオル2補正Y lidar(3097,2944),14	G(-3456,5244),N(-3363,5230)	RS(0,0)
バスタオル2補正X 無し lidar(3097,2944),-93	G(-3190,5244),N(-3359,5234)	RS(0,0)	46
バスタオル2補正Y lidar(3097,2944),14	G(-3190,5248),N(-3359,5234)	RS(0,0)
バスタオル2補正X フェンス lidar(3220,2943),30	G(-3324,5248),N(-3354,5239)	RS(0,0)	46
バスタオル2補正Y lidar(3220,2943),13	G(-3324,5252),N(-3354,5239)	RS(0,0)
バスタオル2補正X フェンス lidar(3220,2943),30	G(-3321,5252),N(-3351,5243)	RS(0,0)	46
バスタオル2補正Y lidar(3220,2943),13	G(-3321,5256),N(-3351,5243)	RS(0,0)
バスタオル2補正X フェンス lidar(3220,2943),30	G(-3315,5256),N(-3345,5249)	RS(0,0)	46
バスタオル2補正Y lidar(3220,2943),13	G(-3315,5262),N(-3345,5249)	RS(0,0)
バスタオル2補正X フェンス lidar(3216,2933),26	G(-3312,5262),N(-3338,5256)	RS(0,0)	46
バスタオル2補正Y lidar(3216,2933),3	G(-3312,5259),N(-3338,5256)	RS(0,0)
バスタオル2補正X フェンス lidar(3216,2933),26	G(-3305,5259),N(-3331,5263)	RS(0,0)	46
バスタオル2補正Y lidar(3216,2933),3	G(-3305,5266),N(-3331,5263)	RS(0,0)
バスタオル2補正X フェンス lidar(3201,2921),11	G(-3314,5266),N(-3325,5270)	RS(0,0)	46
バスタオル2補正Y lidar(3201,2921),-9	G(-3314,5261),N(-3325,5270)	RS(0,0)
バスタオル2補正X フェンス lidar(3201,2921),11	G(-3307,5261),N(-3318,5276)	RS(0,0)	47
バスタオル2補正Y lidar(3201,2921),-9	G(-3307,5267),N(-3318,5276)	RS(0,0)
バスタオル2補正X フェンス lidar(3201,2921),11	G(-3300,5267),N(-3311,5280)	RS(0,0)	47
バスタオル2補正Y lidar(3201,2921),-9	G(-3300,5271),N(-3311,5280)	RS(0,0)
バスタオル2補正X フェンス lidar(3185,2901),-5	G(-3313,5271),N(-3308,5282)	RS(0,0)	47
バスタオル2補正Y lidar(3185,2901),-29	G(-3313,5253),N(-3308,5282)	RS(0,0)
バスタオル2補正X フェンス lidar(3185,2901),-5	G(-3309,5253),N(-3304,5286)	RS(0,0)	47
バスタオル2補正Y lidar(3185,2901),-29	G(-3309,5257),N(-3304,5286)	RS(0,0)
バスタオル2補正X フェンス lidar(3176,2883),-14	G(-3315,5257),N(-3301,5289)	RS(0,0)	47
バスタオル2補正Y lidar(3176,2883),-47	G(-3315,5242),N(-3301,5289)	RS(0,0)
バスタオル2補正X フェンス lidar(3176,2883),-14	G(-3313,5242),N(-3299,5291)	RS(0,0)	47
バスタオル2補正Y lidar(3176,2883),-47	G(-3313,5244),N(-3299,5291)	RS(0,0)
バスタオル2補正X フェンス lidar(3176,2883),-14	G(-3313,5244),N(-3299,5292)	RS(0,0)	47
バスタオル2補正Y lidar(3176,2883),-47	G(-3313,5245),N(-3299,5292)	RS(0,0)
バスタオル2補正X フェンス lidar(3172,2882),-18	G(-3317,5245),N(-3299,5293)	RS(0,0)	47
バスタオル2補正Y lidar(3172,2882),-48	G(-3317,5245),N(-3299,5293)	RS(0,0)
バスタオル2補正X フェンス lidar(3172,2882),-18	G(-3317,5245),N(-3299,5294)	RS(0,0)	47
バスタオル2補正Y lidar(3172,2882),-48	G(-3317,5246),N(-3299,5294)	RS(0,0)
バスタオル2補正X フェンス lidar(3156,2883),-34	G(-3333,5246),N(-3299,5294)	RS(0,0)	47
バスタオル2補正Y lidar(3156,2883),-47	G(-3333,5247),N(-3299,5294)	RS(0,0)
バスタオル2補正X フェンス lidar(3156,2883),-34	G(-3334,5247),N(-3300,5294)	RS(0,0)	47
バスタオル2補正Y lidar(3156,2883),-47	G(-3334,5247),N(-3300,5294)	RS(0,0)
バスタオル2補正X フェンス lidar(3156,2883),-34	G(-3335,5247),N(-3301,5293)	RS(0,0)	47
バスタオル2補正Y lidar(3156,2883),-47	G(-3335,5246),N(-3301,5293)	RS(0,0)
バスタオル2補正X フェンス lidar(3166,2877),-24	G(-3327,5246),N(-3303,5290)	RS(0,0)	47
バスタオル2補正Y lidar(3166,2877),-53	G(-3327,5237),N(-3303,5290)	RS(0,0)
バスタオル2補正X フェンス lidar(3166,2877),-24	G(-3330,5237),N(-3306,5287)	RS(0,0)	47
バスタオル2補正Y lidar(3166,2877),-53	G(-3330,5234),N(-3306,5287)	RS(0,0)
バスタオル2補正X フェンス lidar(3168,2882),-22	G(-3331,5234),N(-3309,5285)	RS(0,0)	47
バスタオル2補正Y lidar(3168,2882),-48	G(-3331,5237),N(-3309,5285)	RS(0,0)
バスタオル2補正X フェンス lidar(3168,2882),-22	G(-3332,5237),N(-3310,5283)	RS(0,0)	47
バスタオル2補正Y lidar(3168,2882),-48	G(-3332,5235),N(-3310,5283)	RS(0,0)
バスタオル2補正X フェンス lidar(3168,2882),-22	G(-3335,5235),N(-3313,5280)	RS(0,0)	47
バスタオル2補正Y lidar(3168,2882),-48	G(-3335,5232),N(-3313,5280)	RS(0,0)
バスタオル2補正X フェンス lidar(3176,2885),-14	G(-3329,5232),N(-3315,5276)	RS(0,0)	47
バスタオル2補正Y lidar(3176,2885),-45	G(-3329,5231),N(-3315,5276)	RS(0,0)
バスタオル2補正X フェンス lidar(3176,2885),-14	G(-3331,5231),N(-3317,5270)	RS(0,0)	47
バスタオル2補正Y lidar(3176,2885),-45	G(-3331,5225),N(-3317,5270)	RS(0,0)
バスタオル2補正X フェンス lidar(3179,2882),-11	G(-3330,5225),N(-3319,5264)	RS(0,0)	47
バスタオル2補正Y lidar(3179,2882),-48	G(-3330,5216),N(-3319,5264)	RS(0,0)
バスタオル2補正X フェンス lidar(3179,2882),-11	G(-3331,5216),N(-3320,5258)	RS(0,0)	47
バスタオル2補正Y lidar(3179,2882),-48	G(-3331,5210),N(-3320,5258)	RS(0,0)
バスタオル2補正X フェンス lidar(3179,2882),-11	G(-3333,5210),N(-3322,5253)	RS(0,0)	47
バスタオル2補正Y lidar(3179,2882),-48	G(-3333,5205),N(-3322,5253)	RS(0,0)
バスタオル2補正X フェンス lidar(3175,2892),-15	G(-3338,5205),N(-3323,5248)	RS(0,0)	47
バスタオル2補正Y lidar(3175,2892),-38	G(-3338,5210),N(-3323,5248)	RS(0,0)
バスタオル2補正X フェンス lidar(3175,2892),-15	G(-3338,5210),N(-3323,5244)	RS(0,0)	47
バスタオル2補正Y lidar(3175,2892),-38	G(-3338,5206),N(-3323,5244)	RS(0,0)
バスタオル2補正X フェンス lidar(3182,2910),-8	G(-3331,5206),N(-3323,5238)	RS(0,0)	47
バスタオル2補正Y lidar(3182,2910),-20	G(-3331,5218),N(-3323,5238)	RS(0,0)
バスタオル2補正X フェンス lidar(3182,2910),-8	G(-3330,5218),N(-3322,5231)	RS(0,0)	48
バスタオル2補正Y lidar(3182,2910),-20	G(-3330,5211),N(-3322,5231)	RS(0,0)
バスタオル2補正X フェンス lidar(3182,2910),-8	G(-3329,5211),N(-3321,5225)	RS(0,0)	48
バスタオル2補正Y lidar(3182,2910),-20	G(-3329,5205),N(-3321,5225)	RS(0,0)
バスタオル2補正X フェンス lidar(3183,2924),-7	G(-3327,5205),N(-3320,5219)	RS(0,0)	48
バスタオル2補正Y lidar(3183,2924),-6	G(-3327,5213),N(-3320,5219)	RS(0,0)
バスタオル2補正X フェンス lidar(3183,2924),-7	G(-3327,5213),N(-3320,5213)	RS(0,0)	48
バスタオル2補正Y lidar(3183,2924),-6	G(-3327,5207),N(-3320,5213)	RS(0,0)
バスタオル2補正X 無し lidar(2521,2936),1091	G(-3190,5207),N(-3319,5207)	RS(0,0)	48
バスタオル2補正Y lidar(2521,2936),6	G(-3190,5213),N(-3319,5207)	RS(0,0)
バスタオル2補正X 無し lidar(2521,2936),1091	G(-3190,5213),N(-3318,5202)	RS(0,0)	48
バスタオル2補正Y lidar(2521,2936),6	G(-3190,5208),N(-3318,5202)	RS(0,0)
バスタオル2補正X 台座 lidar(1416,2956),-14	G(-3332,5208),N(-3318,5200)	RS(0,0)	48
バスタオル2補正Y lidar(1416,2956),26	G(-3332,5226),N(-3318,5200)	RS(0,0)
バスタオル2補正X 台座 lidar(1416,2956),-14	G(-3331,5226),N(-3317,5196)	RS(0,0)	48
バスタオル2補正Y lidar(1416,2956),26	G(-3331,5222),N(-3317,5196)	RS(0,0)
バスタオル2補正X 台座 lidar(1416,2956),-14	G(-3330,5222),N(-3316,5194)	RS(0,0)	48
バスタオル2補正Y lidar(1416,2956),26	G(-3330,5220),N(-3316,5194)	RS(0,0)
バスタオル2補正X 台座 lidar(1417,2962),-13	G(-3327,5220),N(-3314,5192)	RS(0,0)	48
バスタオル2補正Y lidar(1417,2962),32	G(-3327,5224),N(-3314,5192)	RS(0,0)
バスタオル2補正X 台座 lidar(1417,2962),-13	G(-3326,5224),N(-3313,5190)	RS(0,0)	48
バスタオル2補正Y lidar(1417,2962),32	G(-3326,5222),N(-3313,5190)	RS(0,0)
バスタオル2補正X 台座 lidar(1419,2967),-11	G(-3324,5222),N(-3313,5191)	RS(0,0)	48
バスタオル2補正Y lidar(1419,2967),37	G(-3324,5228),N(-3313,5191)	RS(0,0)
バスタオル2補正X 台座 lidar(1419,2967),-11	G(-3324,5228),N(-3313,5192)	RS(0,0)	48
バスタオル2補正Y lidar(1419,2967),37	G(-3324,5229),N(-3313,5192)	RS(0,0)
バスタオル2補正X 台座 lidar(1412,2958),-18	G(-3331,5229),N(-3313,5191)	RS(0,0)	48
バスタオル2補正Y lidar(1412,2958),28	G(-3331,5219),N(-3313,5191)	RS(0,0)
バスタオル2補正X 台座 lidar(1412,2958),-18	G(-3331,5219),N(-3313,5193)	RS(0,0)	48
バスタオル2補正Y lidar(1412,2958),28	G(-3331,5221),N(-3313,5193)	RS(0,0)
バスタオル2補正X 台座 lidar(1415,2961),-15	G(-3328,5221),N(-3313,5193)	RS(0,0)	48
バスタオル2補正Y lidar(1415,2961),31	G(-3328,5224),N(-3313,5193)	RS(0,0)
バスタオル2補正X 台座 lidar(1415,2961),-15	G(-3328,5224),N(-3313,5193)	RS(0,0)	48
バスタオル2補正Y lidar(1415,2961),31	G(-3328,5224),N(-3313,5193)	RS(0,0)
バスタオル2補正X 台座 lidar(1415,2961),-15	G(-3328,5224),N(-3313,5193)	RS(0,0)	48
バスタオル2補正Y lidar(1415,2961),31	G(-3328,5224),N(-3313,5193)	RS(0,0)
バスタオル2補正X 台座 lidar(1415,2970),-15	G(-3327,5224),N(-3312,5193)	RS(0,0)	48
バスタオル2補正Y lidar(1415,2970),40	G(-3327,5233),N(-3312,5193)	RS(0,0)
バスタオル2補正X 台座 lidar(1415,2970),-15	G(-3327,5233),N(-3312,5193)	RS(0,0)	48
バスタオル2補正Y lidar(1415,2970),40	G(-3327,5233),N(-3312,5193)	RS(0,0)
バスタオル2補正X 台座 lidar(1410,2972),-20	G(-3331,5233),N(-3311,5194)	RS(0,0)	48
バスタオル2補正Y lidar(1410,2972),42	G(-3331,5236),N(-3311,5194)	RS(0,0)
バスタオル2補正X 台座 lidar(1410,2972),-20	G(-3331,5236),N(-3311,5194)	RS(0,0)	48
バスタオル2補正Y lidar(1410,2972),42	G(-3331,5236),N(-3311,5194)	RS(0,0)
バスタオル2補正X 台座 lidar(1401,2972),-29	G(-3339,5236),N(-3310,5195)	RS(0,0)	48
バスタオル2補正Y lidar(1401,2972),42	G(-3339,5237),N(-3310,5195)	RS(0,0)
バスタオル2補正X 台座 lidar(1401,2972),-29	G(-3338,5237),N(-3309,5195)	RS(0,0)	48
バスタオル2補正Y lidar(1401,2972),42	G(-3338,5237),N(-3309,5195)	RS(0,0)
バスタオル2補正X 台座 lidar(1402,2978),-28	G(-3336,5237),N(-3308,5197)	RS(0,0)	48
バスタオル2補正Y lidar(1402,2978),48	G(-3336,5245),N(-3308,5197)	RS(0,0)
バスタオル2補正X 台座 lidar(1402,2978),-28	G(-3333,5245),N(-3305,5199)	RS(0,0)	49
バスタオル2補正Y lidar(1402,2978),48	G(-3333,5247),N(-3305,5199)	RS(0,0)
バスタオル2補正X 台座 lidar(1402,2978),-28	G(-3331,5247),N(-3303,5201)	RS(0,0)	49
バスタオル2補正Y lidar(1402,2978),48	G(-3331,5249),N(-3303,5201)	RS(0,0)
バスタオル2補正X 台座 lidar(1392,2976),-38	G(-3338,5249),N(-3300,5204)	RS(0,0)	49
バスタオル2補正Y lidar(1392,2976),46	G(-3338,5250),N(-3300,5204)	RS(0,0)
バスタオル2補正X 台座 lidar(1392,2976),-38	G(-3337,5250),N(-3299,5206)	RS(0,0)	49
バスタオル2補正Y lidar(1392,2976),46	G(-3337,5252),N(-3299,5206)	RS(0,0)
バスタオル2補正X 台座 lidar(1383,2972),-47	G(-3343,5252),N(-3296,5209)	RS(0,0)	49
バスタオル2補正Y lidar(1383,2972),42	G(-3343,5251),N(-3296,5209)	RS(0,0)
バスタオル2補正X 台座 lidar(1383,2972),-47	G(-3342,5251),N(-3295,5213)	RS(0,0)	49
バスタオル2補正Y lidar(1383,2972),42	G(-3342,5255),N(-3295,5213)	RS(0,0)
バスタオル2補正X 台座 lidar(1379,2955),-51	G(-3345,5255),N(-3294,5216)	RS(0,0)	49
バスタオル2補正Y lidar(1379,2955),25	G(-3345,5241),N(-3294,5216)	RS(0,0)
バスタオル2補正X 台座 lidar(1379,2955),-51	G(-3345,5241),N(-3294,5219)	RS(0,0)	49
バスタオル2補正Y lidar(1379,2955),25	G(-3345,5244),N(-3294,5219)	RS(0,0)
バスタオル2補正X 台座 lidar(1382,2955),-48	G(-3344,5244),N(-3296,5223)	RS(0,0)	49
バスタオル2補正Y lidar(1382,2955),25	G(-3344,5248),N(-3296,5223)	RS(0,0)
バスタオル2補正X 台座 lidar(1382,2955),-48	G(-3346,5248),N(-3298,5226)	RS(0,0)	49
バスタオル2補正Y lidar(1382,2955),25	G(-3346,5251),N(-3298,5226)	RS(0,0)
バスタオル2補正X 台座 lidar(1382,2955),-48	G(-3348,5251),N(-3300,5228)	RS(0,0)	49
バスタオル2補正Y lidar(1382,2955),25	G(-3348,5253),N(-3300,5228)	RS(0,0)
バスタオル2補正X 台座 lidar(1390,2939),-40	G(-3343,5253),N(-3303,5231)	RS(0,0)	49
バスタオル2補正Y lidar(1390,2939),9	G(-3343,5240),N(-3303,5231)	RS(0,0)
バスタオル2補正X 台座 lidar(1390,2939),-40	G(-3347,5240),N(-3307,5235)	RS(0,0)	49
バスタオル2補正Y lidar(1390,2939),9	G(-3347,5244),N(-3307,5235)	RS(0,0)
バスタオル2補正X 台座 lidar(1400,2925),-30	G(-3342,5244),N(-3312,5240)	RS(0,0)	49
バスタオル2補正Y lidar(1400,2925),-5	G(-3342,5235),N(-3312,5240)	RS(0,0)
バスタオル2補正X 台座 lidar(1400,2925),-30	G(-3347,5235),N(-3317,5245)	RS(0,0)	49
バスタオル2補正Y lidar(1400,2925),-5	G(-3347,5240),N(-3317,5245)	RS(0,0)
バスタオル2補正X 無し lidar(2092,2918),662	G(-3190,5240),N(-3323,5251)	RS(0,0)	49
バスタオル2補正Y lidar(2092,2918),-12	G(-3190,5239),N(-3323,5251)	RS(0,0)
バスタオル2補正X 無し lidar(2092,2918),662	G(-3190,5239),N(-3329,5256)	RS(0,0)	49
バスタオル2補正Y lidar(2092,2918),-12	G(-3190,5244),N(-3329,5256)	RS(0,0)
バスタオル2補正X 無し lidar(2092,2918),662	G(-3190,5244),N(-3332,5258)	RS(0,0)	49
バスタオル2補正Y lidar(2092,2918),-12	G(-3190,5246),N(-3332,5258)	RS(0,0)
バスタオル2補正X フェンス lidar(3195,2914),5	G(-3334,5246),N(-3339,5262)	RS(0,0)	49
バスタオル2補正Y lidar(3195,2914),-16	G(-3334,5246),N(-3339,5262)	RS(0,0)
バスタオル2補正X フェンス lidar(3195,2914),5	G(-3339,5246),N(-3344,5265)	RS(0,0)	49
バスタオル2補正Y lidar(3195,2914),-16	G(-3339,5249),N(-3344,5265)	RS(0,0)
バスタオル2補正X フェンス lidar(3214,2905),24	G(-3324,5249),N(-3348,5267)	RS(0,0)	49
バスタオル2補正Y lidar(3214,2905),-25	G(-3324,5242),N(-3348,5267)	RS(0,0)
バスタオル2補正X フェンス lidar(3214,2905),24	G(-3327,5242),N(-3351,5268)	RS(0,0)	49
バスタオル2補正Y lidar(3214,2905),-25	G(-3327,5243),N(-3351,5268)	RS(0,0)
バスタオル2補正X フェンス lidar(3214,2905),24	G(-3327,5243),N(-3351,5267)	RS(0,0)	49
バスタオル2補正Y lidar(3214,2905),-25	G(-3327,5242),N(-3351,5267)	RS(0,0)
バスタオル2補正X フェンス lidar(3212,2887),22	G(-3328,5242),N(-3350,5267)	RS(0,0)	49
バスタオル2補正Y lidar(3212,2887),-43	G(-3328,5224),N(-3350,5267)	RS(0,0)
バスタオル2補正X フェンス lidar(3212,2887),22	G(-3328,5224),N(-3350,5267)	RS(0,0)	49
バスタオル2補正Y lidar(3212,2887),-43	G(-3328,5224),N(-3350,5267)	RS(0,0)
バスタオル2補正X フェンス lidar(3209,2897),19	G(-3332,5224),N(-3351,5267)	RS(0,0)	50
バスタオル2補正Y lidar(3209,2897),-33	G(-3332,5234),N(-3351,5267)	RS(0,0)
バスタオル2補正X フェンス lidar(3209,2897),19	G(-3332,5234),N(-3351,5265)	RS(0,0)	50
バスタオル2補正Y lidar(3209,2897),-33	G(-3332,5232),N(-3351,5265)	RS(0,0)
バスタオル2補正X フェンス lidar(3209,2897),19	G(-3331,5232),N(-3350,5266)	RS(0,0)	50
バスタオル2補正Y lidar(3209,2897),-33	G(-3331,5233),N(-3350,5266)	RS(0,0)
バスタオル2補正X フェンス lidar(3208,2894),18	G(-3331,5233),N(-3349,5266)	RS(0,0)	50
バスタオル2補正Y lidar(3208,2894),-36	G(-3331,5230),N(-3349,5266)	RS(0,0)
バスタオル2補正X フェンス lidar(3208,2894),18	G(-3330,5230),N(-3348,5267)	RS(0,0)	50
バスタオル2補正Y lidar(3208,2894),-36	G(-3330,5231),N(-3348,5267)	RS(0,0)
バスタオル2補正X フェンス lidar(3207,2896),17	G(-3329,5231),N(-3346,5266)	RS(0,0)	50
バスタオル2補正Y lidar(3207,2896),-34	G(-3329,5232),N(-3346,5266)	RS(0,0)
バスタオル2補正X フェンス lidar(3207,2896),17	G(-3328,5232),N(-3345,5266)	RS(0,0)	50
バスタオル2補正Y lidar(3207,2896),-34	G(-3328,5232),N(-3345,5266)	RS(0,0)
バスタオル2補正X フェンス lidar(3207,2896),17	G(-3327,5232),N(-3344,5263)	RS(0,0)	50
バスタオル2補正Y lidar(3207,2896),-34	G(-3327,5229),N(-3344,5263)	RS(0,0)
バスタオル2補正X フェンス lidar(3202,2895),12	G(-3329,5229),N(-3341,5261)	RS(0,0)	50
バスタオル2補正Y lidar(3202,2895),-35	G(-3329,5226),N(-3341,5261)	RS(0,0)
バスタオル2補正X フェンス lidar(3202,2895),12	G(-3325,5226),N(-3337,5258)	RS(0,0)	50
バスタオル2補正Y lidar(3202,2895),-35	G(-3325,5223),N(-3337,5258)	RS(0,0)
バスタオル2補正X フェンス lidar(3208,2891),18	G(-3315,5223),N(-3333,5255)	RS(0,0)	50
